,TotIrr_S5,Smarts2
2015-04-26 10:34:02,433.0927477373036,401.965775
2015-04-26 10:36:00,433.2307874991779,403.147425
2015-04-26 10:38:02,435.01315552187856,404.3333
2015-04-26 10:40:00,436.0195136844614,405.4799750000001
2015-04-26 10:42:02,438.32216520784755,406.610725
2015-04-26 10:44:00,441.9843799914851,407.68565
2015-04-26 10:46:02,443.14981552532146,408.78162499999996
2015-04-26 10:48:00,444.68421656720255,409.809175
2015-04-26 10:50:02,448.81459496738677,410.84529999999995
2015-04-26 10:52:00,450.15638126132944,411.798625
2015-04-26 10:54:02,452.43864727594956,412.772825
2015-04-26 10:56:00,453.50851730751526,413.68795
2015-04-26 10:58:01,455.7920787267115,414.591575
2015-04-26 11:02:01,457.41001923030797,416.3113
2015-04-26 11:03:59,458.1535028538019,417.12289999999996
2015-04-26 11:06:01,460.1997669890443,417.92795
2015-04-26 11:07:59,461.7104289948602,418.680975
2015-04-26 11:10:01,463.7985987962063,419.446625
2015-04-26 11:11:59,465.6195518945749,420.147325
2015-04-26 11:14:01,467.8919024890301,420.8265
2015-04-26 11:15:59,468.68055718124157,421.49055
2015-04-26 11:18:01,471.2571896532243,422.1355
2015-04-26 11:19:59,473.8881176884961,422.74057500000004
2015-04-26 11:22:01,474.6116465842733,423.31870000000004
2015-04-26 11:23:59,474.3607639534217,423.884875
2015-04-26 11:26:01,477.8300965758584,424.404125
2015-04-26 11:27:59,476.8335885317333,424.909275
2015-04-26 11:30:00,478.8119189758023,425.373625
2015-04-26 11:31:59,481.2254575688097,425.830025
2015-04-26 11:34:00,480.83150439403596,426.25805
2015-04-26 11:35:59,481.59260626250756,426.63602499999996
2015-04-26 11:38:00,483.403268218966,427.00952499999994
2015-04-26 11:39:59,484.40489701119253,427.34547499999996
2015-04-26 11:42:00,486.29696765360023,427.670025
2015-04-26 11:43:59,485.49007127551164,427.943325
2015-04-26 11:46:00,486.2996352066994,428.20844999999997
2015-04-26 11:47:59,486.46078884886424,428.432325
2015-04-26 11:50:00,487.67606650495657,428.64437499999997
2015-04-26 11:51:59,488.81830959328767,428.829725
2015-04-26 11:54:00,489.2460920937677,429.001625
2015-04-26 11:56:02,491.36010488295244,429.13902500000006
2015-04-26 11:58:00,491.06708419665125,429.22765000000004
2015-04-26 12:00:02,492.86117092730547,429.309675
2015-04-26 12:02:00,493.07940826767697,429.363625
2015-04-26 12:04:02,493.1890811864827,429.390175
2015-04-26 12:06:00,495.2278341511247,429.389125
2015-04-26 12:08:02,495.08762130730497,429.359375
2015-04-26 12:10:00,496.43193075472664,429.30355000000003
2015-04-26 12:12:02,497.2401309476466,429.23052500000006
2015-04-26 12:14:00,496.9382111908954,429.12102500000003
2015-04-26 12:15:59,497.84389559215975,428.979975
2015-04-26 12:18:00,499.0983056142773,428.811425
2015-04-26 12:19:59,498.79117343081765,428.623325
2015-04-26 12:22:00,497.4216193544112,428.40605
2015-04-26 12:23:59,496.8275200453753,428.15492500000005
2015-04-26 12:26:00,497.6661072519256,427.884325
2015-04-26 12:27:59,499.05224943821565,427.582125
2015-04-26 12:30:00,498.46496156866306,427.2600249999999
2015-04-26 12:32:02,498.84909426575723,426.886975
2015-04-26 12:34:00,498.8518565948392,426.5137000000001
2015-04-26 12:36:02,500.1960251911461,426.10567499999996
2015-04-26 12:38:00,498.04081367376557,425.66137499999996
2015-04-26 12:40:02,489.5338919129193,425.205825
2015-04-26 12:42:00,499.19554715628135,424.718175
2015-04-26 12:44:02,490.631586166441,424.209125
2015-04-26 12:46:00,496.6776037297119,423.65740000000005
2015-04-26 12:48:02,496.6779111252732,423.07552499999997
2015-04-26 12:50:00,495.63227592371896,422.49524999999994
2015-04-26 12:52:02,498.12539443074036,421.8556
2015-04-26 12:54:00,509.26247557750827,421.20894999999996
2015-04-26 12:56:02,517.0328822008945,420.524775
2015-04-26 12:58:00,511.2463728339835,419.829825
2015-04-26 13:00:02,504.20109866191103,419.08287499999994
2015-04-26 13:02:00,506.41981409921567,418.32734999999997
2015-04-26 13:04:02,187.82590349347976,417.53369999999995
2015-04-26 13:06:00,531.2579104252076,416.73920000000004
2015-04-26 13:07:59,520.1363025027812,415.8948
2015-04-26 13:10:00,528.7024621889407,415.026425
2015-04-26 13:11:59,554.4756395247335,414.14475
2015-04-26 13:14:01,271.1233153379564,413.207075
2015-04-26 13:15:59,538.6510391462699,412.28155000000004
2015-04-26 13:18:01,133.88569380877811,411.302675
2015-04-26 13:19:59,178.90517427592616,410.322575
2015-04-26 13:22:01,523.969744276417,409.269475
2015-04-26 13:23:59,515.8066452440537,408.23215000000005
2015-04-26 13:26:01,153.47599213450485,407.132525
2015-04-26 13:27:59,534.9944776638591,406.055475
2015-04-26 13:30:01,510.86376229184896,404.900575
2015-04-26 13:31:59,336.0164094927431,403.757975
2015-04-26 13:34:01,513.9311268571381,402.550275
2015-04-26 13:35:59,516.8136954016899,401.36375
2015-04-26 13:38:01,414.4399735253111,400.11212500000005
2015-04-26 13:39:59,517.6085766711265,398.8718
2015-04-26 13:42:01,511.6083403763464,397.5671
2015-04-26 13:43:59,465.87736068470133,396.28425000000004
2015-04-26 13:46:01,501.1235870549838,394.9254
2015-04-26 13:47:59,502.09000805038244,393.6012
2015-04-26 13:50:01,495.9808344602493,392.194525
2015-04-26 13:52:00,503.9154650709278,390.7939
2015-04-26 13:54:01,158.1552733010295,389.3621
2015-04-26 13:55:59,391.1318103138366,387.92285000000004
2015-04-26 13:58:01,530.4136994909101,386.42625
2015-04-26 13:59:59,146.79315206381636,384.94759999999997
2015-04-26 14:02:01,509.4624661960237,383.383375
2015-04-26 14:03:59,300.91858556605416,381.86109999999996
2015-04-26 14:06:01,527.9960554130612,380.263125
2015-04-26 14:07:59,504.1920782587207,378.68397500000003
2015-04-26 14:10:01,491.67466149852066,377.03735
2015-04-26 14:11:59,494.8647490127285,375.41974999999996
2015-04-26 14:14:01,486.1364361507874,373.72535
2015-04-26 14:15:59,236.10586216403865,372.067075
2015-04-26 14:18:01,539.97324374541,370.32707500000004
2015-04-26 14:19:59,353.541029371854,368.6134
2015-04-26 14:22:01,502.7141088200022,366.833325
2015-04-26 14:23:59,330.09435855680533,365.0792
2015-04-26 14:26:00,489.9932744023826,363.26165000000003
2015-04-26 14:28:01,500.7909914688147,361.42027500000006
2015-04-26 14:30:00,517.8248243128577,359.584775
2015-04-26 14:32:01,299.02253159925857,357.698975
2015-04-26 14:33:59,171.13119179844327,355.83905000000004
2015-04-26 14:36:01,106.36861853429042,353.90054999999995
2015-04-26 14:38:00,388.32894072796466,351.97727499999996
2015-04-26 14:40:01,126.69296369190245,350.005475
2015-04-26 14:42:00,478.893252475585,348.048325
2015-04-26 14:44:01,482.97030894157353,346.02925
2015-04-26 14:46:00,475.64441035860017,344.031325
2015-04-26 14:48:01,464.112045265427,341.975275
2015-04-26 14:50:00,315.2024277430824,339.9358
2015-04-26 14:52:01,425.04362849983085,337.84180000000003
2015-04-26 14:54:00,423.2596152578269,335.75239999999997
2015-04-26 14:56:02,333.7546721840619,333.60935
2015-04-26 14:58:00,435.50904779158367,331.49944999999997
2015-04-26 15:00:01,421.858701414376,329.318575
2015-04-26 15:02:00,427.6872561069131,327.1701
2015-04-26 15:04:01,429.7243353949508,324.951525
2015-04-26 15:06:00,412.93149300389496,322.74912499999994
2015-04-26 15:08:01,409.74298100063436,320.503675
2015-04-26 15:09:59,400.53006312785294,318.29115
2015-04-26 15:12:01,394.8657315927298,315.976725
2015-04-26 15:13:59,390.16653765307757,313.72815
2015-04-26 15:16:01,386.2866691995841,311.382625
2015-04-26 15:17:59,383.1085399674826,309.0915
2015-04-26 15:20:01,378.9980817146234,306.70965
2015-04-26 15:21:59,376.52104932348766,304.39947500000005
2015-04-26 15:24:01,371.05083896839653,301.99195
2015-04-26 15:25:59,362.07200572041006,299.646775
2015-04-26 15:28:01,361.8121587715242,297.203325
2015-04-26 15:29:59,328.8909764250716,294.824725
2015-04-26 15:32:00,361.61812447617984,292.36839999999995
2015-04-26 15:34:02,357.1323305438883,289.87485
2015-04-26 15:36:00,360.94111198942176,287.447775
2015-04-26 15:38:02,350.22694503429614,284.92135
2015-04-26 15:40:00,347.03438061743634,282.46220000000005
2015-04-26 15:42:02,340.3878533301613,279.90535
2015-04-26 15:44:00,338.5523838081703,277.415825
2015-04-26 15:46:02,334.6007278399224,274.82755
2015-04-26 15:48:00,331.75595026852,272.31075
2015-04-26 15:50:02,329.40056195564216,269.69255
2015-04-26 15:52:00,325.3840081960256,267.124425
2015-04-26 15:54:02,322.6763933882397,264.45534999999995
2015-04-26 15:56:00,322.7023969322247,261.86125
2015-04-26 15:58:01,323.07045400159484,259.1876
2015-04-26 16:00:00,322.1639194726771,256.54359999999997
2015-04-26 16:02:01,311.9249072411701,253.84380000000002
2015-04-26 16:03:59,306.403369472589,251.19774999999998
2015-04-26 16:06:01,303.56822511194525,248.450225
2015-04-26 16:07:59,299.9430014206873,245.77895
2015-04-26 16:10:01,297.2106634922893,243.007
2015-04-26 16:11:59,293.90547227472314,240.31337499999998
2015-04-26 16:14:01,289.17015752466176,237.51665000000003
2015-04-26 16:15:59,286.1957773589491,234.8007
2015-04-26 16:18:01,281.3112397804223,231.98135000000002
2015-04-26 16:19:59,278.2846533062748,229.24485
2015-04-26 16:22:01,275.27197145223386,226.406825
2015-04-26 16:23:59,272.59979436191907,223.6522
2015-04-26 16:26:01,269.6533439302257,220.79545
2015-04-26 16:27:59,265.8206864891789,218.0208
2015-04-26 16:30:00,261.70687014643255,215.1668
2015-04-26 16:31:59,257.25793599606436,212.35155
2015-04-26 16:34:00,266.0306351843367,209.481025
2015-04-26 16:36:02,249.09018306682293,206.57819999999998
2015-04-26 16:38:00,244.6246695194295,203.76145000000002
2015-04-26 16:40:02,243.30447824688247,200.84137500000003
2015-04-26 16:42:00,239.04329233139143,198.00967500000002
2015-04-26 16:44:02,237.37334882860188,195.075425
2015-04-26 16:46:00,234.88556861477005,192.229975
2015-04-26 16:48:02,231.9567429594273,189.2818
2015-04-26 16:50:00,230.51690482838717,186.42402500000003
2015-04-26 16:52:02,225.27337128182646,183.459925
2015-04-26 16:54:00,221.52569209583723,180.58765
2015-04-26 16:56:02,219.2965650612908,177.61185
2015-04-26 16:58:00,214.30172204278972,174.731175
2015-04-26 17:00:02,210.35048451902824,171.7475
2015-04-26 17:02:00,208.68548613110113,168.85792500000002
2015-04-26 17:04:01,205.22440535839627,165.89162999999996
2015-04-26 17:06:00,201.64995817582033,162.972175
2015-04-26 17:08:01,198.88224720992042,159.999905
2015-04-26 17:10:00,196.62265499739556,157.07500000000002
2015-04-26 17:12:01,191.42662336008402,154.09906
2015-04-26 17:14:00,185.72024985579512,151.17210999999998
2015-04-26 17:16:01,183.5111336048464,148.19484999999997
2015-04-26 17:18:00,178.3352765376376,145.26708
2015-04-26 17:20:02,179.65539031295145,142.26589
2015-04-26 17:22:00,176.54330594420188,139.370785
2015-04-26 17:24:02,173.19353519491278,136.380405
2015-04-26 17:26:00,170.43838842912825,133.48919
2015-04-26 17:28:02,167.28498691247717,130.50361999999998
2015-04-26 17:30:00,164.067012418446,127.618795
2015-04-26 17:32:01,160.2134497558075,124.66282
2015-04-26 17:34:00,157.94194512941667,121.75945999999999
2015-04-26 17:36:02,154.37639807998437,118.78246000000001
2015-04-26 17:38:00,149.6371389146189,115.91464
2015-04-26 17:40:02,147.22150923653015,112.95608999999999
2015-04-26 17:42:00,143.91258617087308,110.10257000000001
2015-04-26 17:44:02,140.88870739923993,107.15969
2015-04-26 17:46:00,138.64673176610168,104.32274999999998
2015-04-26 17:48:02,135.78917789637757,101.399475
2015-04-26 17:50:00,131.97731529236304,98.58274
2015-04-26 17:52:02,100.52954544682159,95.68782999999999
2015-04-26 17:54:00,42.111604187324524,92.9001225
2015-04-26 17:56:02,35.73753856447306,90.03332
2015-04-26 17:58:00,35.02357345633819,87.274425
2015-11-01 06:01:36,0.025439126854801677,
2015-11-01 06:03:39,0.006619149212454586,
2015-11-01 06:05:42,0.10306849520619574,
2015-11-01 06:07:46,0.017249807458310788,
2015-11-01 06:09:49,-0.00422636677552931,
2015-11-01 06:11:52,0.08182936886794301,
2015-11-01 06:13:56,0.03206696147485167,
2015-11-01 06:15:59,0.049306342513933586,
2015-11-01 06:18:02,-0.03209064453264021,
2015-11-01 06:20:05,0.04282339416694248,
2015-11-01 06:22:09,0.15804052675754238,
2015-11-01 06:24:12,-0.0006358552889380363,
2015-11-01 06:26:13,0.04566311681659063,
2015-11-01 06:28:16,0.08631324142291283,
2015-11-01 06:30:20,0.03972793632780939,
2015-11-01 06:32:23,0.12486841728558917,
2015-11-01 06:34:26,0.13277799522609618,
2015-11-01 06:36:29,0.12927479335915876,
2015-11-01 06:38:33,0.1774667818500749,
2015-11-01 06:40:36,0.19901608926396536,
2015-11-01 06:42:39,0.26129252460159935,
2015-11-01 06:44:43,0.30948013851086276,
2015-11-01 06:46:46,0.3615229454017505,
2015-11-01 06:48:49,0.3999452494128407,
2015-11-01 06:50:53,0.652934296299425,
2015-11-01 06:52:56,0.8958471193447103,
2015-11-01 06:54:59,1.0917949109872906,
2015-11-01 06:57:02,1.391977170821824,
2015-11-01 06:59:06,1.655845999491161,
2015-11-01 07:01:09,2.045640080580271,
2015-11-01 07:03:12,2.47809741234345,
2015-11-01 07:05:13,2.884570387933974,5.58775875
2015-11-01 07:07:17,3.410102604130521,6.530474
2015-11-01 07:09:20,3.918327409847863,7.558225500000001
2015-11-01 07:11:23,4.461995617097191,8.6661705
2015-11-01 07:13:27,5.005105220525137,9.8524475
2015-11-01 07:15:30,5.611439253658776,5.7014812500000005
2015-11-01 07:17:33,6.217701598555969,7.1039140000000005
2015-11-01 07:19:37,6.91942737177198,8.591068
2015-11-01 07:21:40,7.6718262854066435,10.125449
2015-11-01 07:23:43,8.54226270427036,11.710110499999999
2015-11-01 07:25:47,9.199880312416258,13.351511
2015-11-01 07:27:50,9.944712945805245,14.64481
2015-11-01 07:29:53,10.776675733975543,15.86891
2015-11-01 07:31:57,11.191947403590344,17.1867475
2015-11-01 07:34:00,11.380712767104763,18.571925
2015-11-01 07:36:03,10.742069267720323,20.028982499999998
2015-11-01 07:38:07,11.065250029148377,21.565365
2015-11-01 07:40:10,12.072935251237098,23.151035
2015-11-01 07:42:13,13.223261565166439,24.7933025
2015-11-01 07:44:16,14.344392889670358,26.4876575
2015-11-01 07:46:20,15.115806622309735,28.244395
2015-11-01 07:48:23,15.81969528321503,30.030414999999998
2015-11-01 07:50:26,16.667311628266194,31.8568525
2015-11-01 07:52:30,17.433241192606094,33.739205
2015-11-01 07:54:35,19.56347713541405,35.670932500000006
2015-11-01 07:56:38,21.81350446948212,37.6020025
2015-11-01 07:58:41,23.02886060514691,39.561634999999995
2015-11-01 08:00:45,25.65689825304988,41.5623525
2015-11-01 08:02:48,26.24887764531018,43.571462499999996
2015-11-01 08:04:51,26.295146092072898,45.59876250000001
2015-11-01 08:06:55,29.075625497894038,47.661105
2015-11-01 08:08:58,30.460797602770988,49.72398750000001
2015-11-01 08:11:01,28.668214771934355,51.799375
2015-11-01 08:13:05,33.141817061756136,53.905260000000006
2015-11-01 08:15:06,31.917514299317133,55.969635000000004
2015-11-01 08:17:09,39.151111106110626,58.077582500000005
2015-11-01 08:19:10,43.821517906407045,60.15615
2015-11-01 08:21:14,46.06787995355431,62.2931525
2015-11-01 08:23:17,48.10723813696979,64.41574750000001
2015-11-01 08:25:18,50.20521202776071,66.506435
2015-11-01 08:27:21,51.82617733563892,68.6327525
2015-11-01 08:29:25,52.512874431480746,70.776855
2015-11-01 08:31:28,54.656025827400605,73.1609325
2015-11-01 08:33:31,56.83684273030018,75.2836575
2015-11-01 08:35:35,57.73903576983432,77.42127500000001
2015-11-01 08:37:38,57.88026989035034,79.5377675
2015-11-01 08:39:41,62.67944076870215,81.64679749999999
2015-11-01 08:41:45,64.2642821396768,83.765485
2015-11-01 08:43:48,65.99407633152519,85.862985
2015-11-01 08:45:51,68.22359268878446,87.95306000000001
2015-11-01 08:47:54,69.45471669517426,90.0314575
2015-11-01 08:49:58,71.6328782013303,92.11889249999999
2015-11-01 08:52:01,73.65771245953016,94.179925
2015-11-01 08:54:04,75.12953013622646,96.2314275
2015-11-01 08:56:08,75.91809377492783,98.28643
2015-11-01 08:58:11,78.29949241185162,100.313835
2015-11-01 09:00:14,80.49148330128506,102.32703500000001
2015-11-01 09:02:17,82.27643857979672,104.32698
2015-11-01 09:04:21,83.73502710800878,106.33129
2015-11-01 09:06:24,84.35095901391918,108.30175499999999
2015-11-01 09:08:27,85.6456456413061,110.260385
2015-11-01 09:10:28,88.03684934231056,112.17152
2015-11-01 09:12:32,89.92298278553115,114.11185
2015-11-01 09:14:35,91.55481065958317,116.0207
2015-11-01 09:16:38,94.24041809948879,117.91288499999999
2015-11-01 09:18:42,95.82268237937258,119.80342999999999
2015-11-01 09:20:45,97.98822583507535,121.675675
2015-11-01 09:22:48,99.66645355899436,123.5252
2015-11-01 09:24:51,100.98104961511241,125.35798
2015-11-01 09:26:55,103.17772710565421,127.18537
2015-11-01 09:28:58,104.42019577066415,128.98019
2015-11-01 09:31:01,105.84143470572916,130.754525
2015-11-01 09:33:05,107.39201641406581,132.524185
2015-11-01 09:35:08,109.58122056867816,134.25937500000003
2015-11-01 09:37:09,111.72811883375887,135.94568
2015-11-01 09:39:12,113.50761788612577,137.63934500000002
2015-11-01 09:41:16,115.36942167828299,139.326775
2015-11-01 09:43:19,117.98737892386288,140.976715
2015-11-01 09:45:22,118.57919346375756,142.60791999999998
2015-11-01 09:47:26,120.99028246807971,144.22862499999997
2015-11-01 09:49:29,123.50052076620949,145.814845
2015-11-01 09:51:32,125.40487305256246,147.357735
2015-11-01 09:53:36,126.91055064042156,148.88482
2015-11-01 09:55:39,129.24725325700314,150.37702000000002
2015-11-01 09:57:42,130.87019444776615,151.84434
2015-11-01 09:59:45,132.33008673579891,153.28747499999997
2015-11-01 10:01:49,133.0664479861597,154.71967999999998
2015-11-01 10:03:52,134.85125741109567,156.11628
2015-11-01 10:05:55,136.43376470659325,157.489395
2015-11-01 10:07:59,137.04348541648866,158.84723
2015-11-01 10:10:02,137.77965575257588,160.170285
2015-11-01 10:12:05,138.6245528623183,161.467875
2015-11-01 10:14:08,138.57127886893343,162.74041499999998
2015-11-01 10:16:12,140.97486906465917,163.99874499999999
2015-11-01 10:18:13,142.40177280312713,165.200985
2015-11-01 10:20:16,143.20770877694207,166.400895
2015-11-01 10:22:19,144.66852009407924,167.5845
2015-11-01 10:24:23,146.3976204372523,168.753525
2015-11-01 10:26:26,148.38450805596597,169.884825
2015-11-01 10:28:29,150.3536587313231,170.99205
2015-11-01 10:30:33,152.89527231744523,172.0828
2015-11-01 10:32:36,153.88847755888833,173.1362
2015-11-01 10:34:39,153.94714936302148,174.16505
2015-11-01 10:36:43,153.60632449010504,175.17425
2015-11-01 10:38:46,156.11870288145406,176.14805
2015-11-01 10:40:50,158.2581176627399,177.1044
2015-11-01 10:42:53,161.10157519403714,178.0257
2015-11-01 10:44:57,162.6199094287037,178.926225
2015-11-01 10:47:00,165.70135562144588,179.79395000000002
2015-11-01 10:49:04,165.90920051762788,180.63962499999997
2015-11-01 10:51:07,168.07153569485683,181.45215000000002
2015-11-01 10:53:11,170.14621360324045,182.242825
2015-11-01 10:55:14,170.56859267657677,183.0001
2015-11-01 10:57:18,168.9146110105014,183.735475
2015-11-01 10:59:21,170.49062650215458,184.437325
2015-11-01 11:01:24,169.9503570771208,185.112375
2015-11-01 11:03:28,174.2372130274842,185.763675
2015-11-01 11:05:31,171.48023442837263,186.38135
2015-11-01 11:07:34,175.78653226978372,186.97275
2015-11-01 11:09:38,175.50378647214353,187.53927499999998
2015-11-01 11:11:39,177.48050429363985,188.06647500000003
2015-11-01 11:13:42,176.14169099981862,188.57195000000002
2015-11-01 11:15:45,178.96125663692823,189.050475
2015-11-01 11:17:49,177.80366898482282,189.5048
2015-11-01 11:19:52,177.0826820279297,189.92765
2015-11-01 11:21:55,176.5210907942363,190.32225
2015-11-01 11:23:58,177.92701800867826,190.68720000000002
2015-11-01 11:26:02,184.86696708224682,191.026525
2015-11-01 11:28:05,182.0527221694884,191.336025
2015-11-01 11:30:08,185.22257912735193,191.616025
2015-11-01 11:32:11,185.7181485885545,191.86837500000001
2015-11-01 11:34:15,185.062998598722,192.092625
2015-11-01 11:36:18,182.89075732660208,192.28755
2015-11-01 11:38:21,185.2805344070727,192.45430000000002
2015-11-01 11:40:25,185.26230386000128,192.5928
2015-11-01 11:42:28,185.43852337061384,192.70094999999998
2015-11-01 11:44:31,185.49282561103132,192.78182500000003
2015-11-01 11:46:34,186.07249791708006,192.833125
2015-11-01 11:48:38,186.68769122030218,192.857
2015-11-01 11:50:41,185.6481949192076,192.84927499999998
2015-11-01 11:52:45,186.29188688502109,192.814675
2015-11-01 11:54:48,187.87121989393046,192.75205
2015-11-01 11:56:51,181.07081368041295,192.65929999999997
2015-11-01 11:58:54,180.55941319556013,192.538275
2015-11-01 12:00:58,184.83883971827646,192.387325
2015-11-01 12:02:59,184.92087703412545,192.21202499999998
2015-11-01 12:05:02,191.3630917644382,192.005625
2015-11-01 12:07:03,191.02877016737176,191.77390000000003
2015-11-01 12:09:07,189.76133352795068,191.51
2015-11-01 12:11:10,188.47270775591485,191.21894999999998
2015-11-01 12:13:13,191.10432581418692,190.898725
2015-11-01 12:15:15,188.5572630741343,190.553975
2015-11-01 12:17:18,190.1400739899836,190.17700000000002
2015-11-01 12:19:21,186.30745841652472,189.77214999999998
2015-11-01 12:21:24,185.0661076434465,189.339725
2015-11-01 12:23:28,185.37835359585716,188.87287500000002
2015-11-01 12:25:31,183.84401729522307,188.38467500000002
2015-11-01 12:27:34,183.82767993726216,187.86595
2015-11-01 12:29:35,185.48549150120377,187.32940000000002
2015-11-01 12:31:39,183.38105737822121,186.75232499999998
2015-11-01 12:33:42,183.34592694475214,186.1504
2015-11-01 12:35:45,180.2440796203959,185.521525
2015-11-01 12:37:48,182.2754943736128,184.863275
2015-11-01 12:39:52,182.32361739479268,184.172125
2015-11-01 12:41:55,185.34530462980112,183.46035
2015-11-01 12:43:58,184.88936397844554,182.719925
2015-11-01 12:46:02,178.99338298747875,181.9446
2015-11-01 12:48:05,177.0799321136015,181.1494
2015-11-01 12:50:08,178.22298929994452,180.3275
2015-11-01 12:52:12,174.30824152251301,179.484775
2015-11-01 12:54:15,173.65095678116055,178.61960000000002
2015-11-01 12:56:18,175.06785625435526,177.728575
2015-11-01 12:58:22,172.98461074551636,176.80427500000002
2015-11-01 13:00:23,172.48339564697204,175.87262500000003
2015-11-01 13:02:26,175.02075017855356,174.90165000000002
2015-11-01 13:04:29,173.30920010221,173.90337499999998
2015-11-01 13:06:33,173.44184611403068,172.8702
2015-11-01 13:08:36,170.50793497223265,171.8178
2015-11-01 13:10:39,171.1484602742192,170.74034999999998
2015-11-01 13:12:43,167.84085478805315,169.6285
2015-11-01 13:14:46,166.64034496614886,168.497975
2015-11-01 13:16:49,165.74041587888968,167.341845
2015-11-01 13:18:53,167.40817726653285,166.15021
2015-11-01 13:20:56,166.75952956070697,164.931065
2015-11-01 13:22:59,162.7268074809488,163.67229500000002
2015-11-01 13:25:02,157.22779739997443,162.38933500000002
2015-11-01 13:27:04,157.2476918058095,161.092175
2015-11-01 13:29:07,158.52613734928977,159.75955499999998
2015-11-01 13:31:10,156.6486826153651,158.40322500000002
2015-11-01 13:33:13,155.5801574247508,157.02094
2015-11-01 13:35:17,154.88816884824473,155.603495
2015-11-01 13:37:20,151.7086797327296,154.17437
2015-11-01 13:39:23,149.67153037603117,152.721835
2015-11-01 13:41:27,147.2478207045014,151.23226999999997
2015-11-01 13:43:30,145.70275640755474,149.732295
2015-11-01 13:45:33,144.93132415089872,148.208645
2015-11-01 13:47:37,142.343043696876,146.64973
2015-11-01 13:49:38,143.15042743754378,145.1062
2015-11-01 13:51:41,141.22542594160552,143.53385499999996
2015-11-01 13:53:44,140.21055061061483,141.94445000000002
2015-11-01 13:55:45,139.12686730536188,140.359225
2015-11-01 13:57:48,136.98492413244782,138.72526000000002
2015-11-01 13:59:52,135.91626362121013,137.055405
2015-11-01 14:01:55,134.79397078487733,135.38001
2015-11-01 14:03:58,133.3436603914899,133.681535
2015-11-01 14:06:02,130.19346834696256,131.94956
2015-11-01 14:08:05,127.47568221730037,130.20885
2015-11-01 14:10:08,125.49356266306427,128.449565
2015-11-01 14:12:12,123.86681896836099,126.65553000000001
2015-11-01 14:14:15,122.17700125053793,124.85854499999999
2015-11-01 14:16:18,120.39769380357434,123.040055
2015-11-01 14:18:21,117.30503322845908,121.20361
2015-11-01 14:20:25,116.64978922684298,119.321765
2015-11-01 14:22:28,115.55569304670405,117.43964
2015-11-01 14:24:31,113.61338317850635,115.5391
2015-11-01 14:26:35,112.06106127700625,113.60713
2015-11-01 14:28:38,109.94277447578237,111.673315
2015-11-01 14:30:41,108.65553776029519,109.72466500000002
2015-11-01 14:32:44,108.25028930248445,107.76001
2015-11-01 14:34:48,110.24633098068696,105.763645
2015-11-01 14:36:51,105.79591340620408,103.76987500000001
2015-11-01 14:38:55,103.08518051228755,101.74585
2015-11-01 14:40:58,99.69832218493099,99.7237825
2015-11-01 14:43:01,98.39542012711334,97.6903875
2015-11-01 14:45:05,96.30225384735346,95.62718000000001
2015-11-01 14:47:08,93.95129844769102,93.5692775
2015-11-01 14:49:11,91.69460592365232,91.50164000000001
2015-11-01 14:51:15,89.64464685052272,89.4064075
2015-11-01 14:53:18,87.4152519547155,87.3182975
2015-11-01 14:55:21,85.19166094944214,85.220785
2015-11-01 14:57:25,83.06388299886686,83.09991500000001
2015-11-01 14:59:28,80.76060698895742,80.98951249999999
2015-11-01 15:01:31,78.4353416704912,78.87146000000001
2015-11-01 15:03:35,76.30554561255875,76.73192
2015-11-01 15:05:38,73.87087415469793,74.606215
2015-11-01 15:07:41,71.74501580717555,72.47630500000001
2015-11-01 15:09:44,68.9319768208521,70.0870075
2015-11-01 15:11:48,66.08315275835217,67.93706
2015-11-01 15:13:51,64.1748553760553,65.8052325
2015-11-01 15:15:54,61.41053381445925,63.67409249999999
2015-11-01 15:17:57,59.05366283128644,61.5490375
2015-11-01 15:20:01,57.03710199130944,59.40805
2015-11-01 15:22:04,54.59806245568292,57.292255
2015-11-01 15:24:07,52.07487696299241,55.184250000000006
2015-11-01 15:26:10,49.278741326542765,53.084375
2015-11-01 15:28:14,47.331833903018385,50.97854
2015-11-01 15:30:17,44.74565093988572,48.904305
2015-11-01 15:32:20,42.75414739594366,46.8434225
2015-11-01 15:34:23,40.940820436534594,44.8002175
2015-11-01 15:36:27,39.267925363982094,42.757979999999996
2015-11-01 15:38:30,36.68755073838929,40.754712500000004
2015-11-01 15:40:31,34.680527716693064,38.8067575
2015-11-01 15:42:34,32.76669133730255,36.85346
2015-11-01 15:44:38,30.941648067973386,34.913587500000006
2015-11-01 15:46:41,29.036577586858602,33.02148
2015-11-01 15:48:44,27.50534200635769,31.1642625
2015-11-01 15:50:48,25.6280818415121,29.3298775
2015-11-01 15:52:51,17.315272043026305,27.5507625
2015-11-01 15:54:54,16.167063270087198,25.817995
2015-11-01 15:56:55,15.435284139262656,24.162617500000003
2015-11-01 15:58:59,14.770382929763993,22.521322499999997
2015-11-01 16:01:02,14.168320053123672,20.9528075
2015-11-01 16:03:05,13.530558418590214,19.448675
2015-11-01 16:05:08,12.683601891124217,18.01435
2015-11-01 16:07:12,11.901778064835895,16.644174999999997
2015-11-01 16:09:15,11.222419753776322,15.3660625
2015-11-01 16:11:18,10.573976358882344,14.173337499999999
2015-11-01 16:13:22,9.794865129861094,12.6715295
